date,counts
2024-06-17 12:00:00+00:00,12721.0
2024-06-17 13:00:00+00:00,12729.0
2024-06-17 14:00:00+00:00,12500.0
2024-06-17 15:00:00+00:00,12519.0
2024-06-17 16:00:00+00:00,12553.5
2024-06-17 17:00:00+00:00,12588.0
2024-06-17 18:00:00+00:00,12663.0
2024-06-17 19:00:00+00:00,12393.0
2024-06-17 20:00:00+00:00,12681.0
2024-06-17 21:00:00+00:00,12502.0
2024-06-17 22:00:00+00:00,12488.0
2024-06-17 23:00:00+00:00,12410.0
2024-06-18 00:00:00+00:00,12458.0
2024-06-18 01:00:00+00:00,12471.0
2024-06-18 02:00:00+00:00,12609.0
2024-06-18 03:00:00+00:00,12554.0
2024-06-18 04:00:00+00:00,12568.0
2024-06-18 05:00:00+00:00,12524.0
2024-06-18 06:00:00+00:00,12412.0
2024-06-18 07:00:00+00:00,12663.0
2024-06-18 08:00:00+00:00,12349.0
2024-06-18 09:00:00+00:00,12459.0
2024-06-18 10:00:00+00:00,12396.0
2024-06-18 11:00:00+00:00,12575.0
2024-06-18 12:00:00+00:00,12584.0
2024-06-18 13:00:00+00:00,12522.0
2024-06-18 14:00:00+00:00,12457.0
2024-06-18 15:00:00+00:00,12682.0
2024-06-18 16:00:00+00:00,12762.0
2024-06-18 17:00:00+00:00,12509.0
2024-06-18 18:00:00+00:00,12610.0
2024-06-18 19:00:00+00:00,12758.0
2024-06-18 20:00:00+00:00,12569.0
2024-06-18 21:00:00+00:00,12558.0
2024-06-18 22:00:00+00:00,12565.0
2024-06-18 23:00:00+00:00,12634.0
2024-06-19 00:00:00+00:00,12502.0
2024-06-19 01:00:00+00:00,12637.0
2024-06-19 02:00:00+00:00,12671.0
2024-06-19 03:00:00+00:00,12692.0
2024-06-19 04:00:00+00:00,12647.0
2024-06-19 05:00:00+00:00,12767.0
2024-06-19 06:00:00+00:00,12637.0
2024-06-19 07:00:00+00:00,12474.0
2024-06-19 08:00:00+00:00,12377.0
2024-06-19 09:00:00+00:00,12614.0
2024-06-19 10:00:00+00:00,12567.0
2024-06-19 11:00:00+00:00,12843.0
2024-06-19 12:00:00+00:00,12588.0
2024-06-19 13:00:00+00:00,12661.0
2024-06-19 14:00:00+00:00,12681.0
2024-06-19 15:00:00+00:00,12544.0
2024-06-19 16:00:00+00:00,12721.0
2024-06-19 17:00:00+00:00,12544.0
2024-06-19 18:00:00+00:00,12601.0
2024-06-19 19:00:00+00:00,12634.0
2024-06-19 20:00:00+00:00,12712.0
2024-06-19 21:00:00+00:00,12703.0
2024-06-19 22:00:00+00:00,12613.0
2024-06-19 23:00:00+00:00,12679.0
2024-06-20 00:00:00+00:00,12533.0
2024-06-20 01:00:00+00:00,12667.0
2024-06-20 02:00:00+00:00,12510.0
2024-06-20 03:00:00+00:00,12599.0
2024-06-20 04:00:00+00:00,12509.0
2024-06-20 05:00:00+00:00,12313.0
2024-06-20 06:00:00+00:00,12449.0
2024-06-20 07:00:00+00:00,12560.0
